Web Search interest: overwatch beta
Worldwide Nov-Dec 2014

Interest over time
Week,overwatch beta
2014-11-02 - 2014-11-08,63
2014-11-09 - 2014-11-15,100
2014-11-16 - 2014-11-22,26
2014-11-23 - 2014-11-29,14
2014-11-30 - 2014-12-06,15
2014-12-07 - 2014-12-13,15
2014-12-14 - 2014-12-20,18
2014-12-21 - 2014-12-27,19
2014-12-28 - 2015-01-03,29



Top searches for overwatch beta
overwatch blizzard,100
overwatch blizzard beta,100



Rising searches for overwatch beta
overwatch blizzard,Breakout
overwatch blizzard beta,Breakout



